Date,Biofuel
2014-05-31,35.75600739371534
2014-06-01,21.158463385354143
2014-06-02,49.08763505402161
2014-06-03,38.93157262905162
2014-06-04,46.54861944777912
2014-06-05,73.63145258103242
2014-06-06,84.63385354141657
2014-06-07,22.00480192076831
2014-06-08,82.94117647058823
2014-06-09,49.93397358943578
2014-06-10,56.704681872749106
2014-06-11,50.78031212484994
2014-06-12,54.165666266506605
2014-06-13,42.316926770708285
2014-06-14,44.00960384153662
2014-06-15,40.624249699879954
2014-06-16,27.92917166866747
2014-06-17,53.31932773109244
2014-06-18,33.85354141656663
2014-06-19,52.472989195678274
2014-06-20,49.93397358943578
2014-06-21,35.54621848739496
2014-06-22,52.472989195678274
2014-06-23,57.55102040816327
2014-06-24,48.24129651860744
2014-06-25,73.63145258103242
2014-06-26,51.626650660264104
2014-06-27,42.316926770708285
2014-06-28,34.69987995198079
2014-06-29,22.00480192076831
2014-06-30,16.926770708283314
2014-07-01,59.80918727915194
2014-07-02,25.30388692579505
2014-07-03,63.64310954063604
2014-07-04,36.03886925795053
2014-07-05,19.936395759717314
2014-07-06,41.40636042402827
2014-07-07,62.87632508833922
2014-07-08,65.17667844522968
2014-07-09,41.40636042402827
2014-07-10,67.47703180212014
2014-07-11,58.275618374558306
2014-07-12,39.10600706713781
2014-07-13,34.505300353356894
2014-07-14,65.9434628975265
2014-07-15,47.54063604240283
2014-07-16,45.24028268551237
2014-07-17,60.57597173144877
2014-07-18,40.639575971731446
2014-07-19,39.87279151943463
2014-07-20,54.44169611307421
2014-07-21,52.908127208480565
2014-07-22,76.67844522968198
2014-07-23,59.80918727915194
2014-07-24,64.40989399293287
2014-07-25,51.37455830388693
2014-07-26,26.070671378091873
2014-07-27,9.201413427561837
2014-07-28,59.042402826855124
2014-07-29,31.43816254416961
2014-07-30,59.042402826855124
2014-07-31,59.80918727915194
2014-08-01,31.80561330561331
2014-08-02,54.81392931392932
2014-08-03,34.512474012474016
2014-08-04,47.37006237006238
2014-08-05,47.37006237006238
2014-08-06,67.67151767151768
2014-08-07,61.58108108108109
2014-08-08,43.309771309771314
2014-08-09,17.594594594594597
2014-08-10,56.167359667359676
2014-08-11,29.775467775467778
2014-08-12,52.10706860706861
2014-08-13,50.07692307692308
2014-08-14,58.87422037422038
2014-08-15,31.80561330561331
2014-08-16,38.57276507276508
2014-08-17,46.6933471933472
2014-08-18,41.27962577962578
2014-08-19,43.98648648648649
2014-08-20,39.92619542619543
2014-08-21,40.602910602910605
2014-08-22,52.10706860706861
2014-08-23,8.120582120582121
2014-08-24,12.180873180873181
2014-08-25,33.15904365904366
2014-08-26,49.4002079002079
2014-08-27,62.257796257796265
2014-08-28,56.84407484407485
2014-08-29,37.8960498960499
2014-08-30,29.0987525987526
2014-08-31,25.03846153846154
2014-09-01,29.714605484051482
2014-09-02,47.543368774482374
2014-09-03,47.543368774482374
2014-09-04,37.63850027979854
2014-09-05,46.552881925013985
2014-09-06,27.733631785114717
2014-09-07,26.743144935646335
2014-09-08,50.51482932288752
2014-09-09,71.31505316172355
2014-09-10,91.1247901510912
2014-09-11,72.30554001119194
2014-09-12,68.3435926133184
2014-09-13,39.61947397873531
2014-09-14,31.695579182988247
2014-09-15,87.16284275321767
2014-09-16,81.21992165640738
2014-09-17,85.18186905428091
2014-09-18,53.48628987129267
2014-09-19,59.429210968102964
2014-09-20,37.63850027979854
2014-09-21,59.429210968102964
2014-09-22,93.10576385002797
2014-09-23,69.33407946278679
2014-09-24,99.04868494683828
2014-09-25,74.2865137101287
2014-09-26,66.36261891438164
2014-09-27,45.5623950755456
2014-09-28,44.57190822607722
2014-09-29,63.391158365976494
2014-09-30,62.40067151650811
2014-10-01,66.31790837575197
2014-10-02,89.38500694123091
2014-10-03,74.00694123091162
2014-10-04,31.71726052753355
2014-10-05,55.745488199907456
2014-10-06,71.12355391022675
2014-10-07,94.1906524757057
2014-10-08,91.30726515502083
2014-10-09,80.73484497917632
2014-10-10,54.7843590930125
2014-10-11,31.71726052753355
2014-10-12,50.93984266543267
2014-10-13,59.59000462748728
2014-10-14,90.34613604812587
2014-10-15,88.42387783433597
2014-10-16,70.1624248033318
2014-10-17,41.328551596483116
2014-10-18,31.71726052753355
2014-10-19,39.4062933826932
2014-10-20,83.61823229986118
2014-10-21,89.38500694123091
2014-10-22,66.31790837575197
2014-10-23,60.55113373438223
2014-10-24,67.27903748264693
2014-10-25,31.71726052753355
2014-10-26,43.250809810273026
2014-10-27,96.1129106894956
2014-10-28,84.57936140675614
2014-10-29,90.34613604812587
2014-10-30,82.65710319296623
2014-10-31,68.24016658954189
2014-11-01,17.48958953004164
2014-11-02,53.718024985127904
2014-11-03,103.68828078524687
2014-11-04,76.20464009518145
2014-11-05,77.45389649018442
2014-11-06,69.95835812016657
2014-11-07,89.94646044021417
2014-11-08,57.465794170136824
2014-11-09,39.97620464009518
2014-11-10,88.6972040452112
2014-11-11,89.94646044021417
2014-11-12,76.20464009518145
2014-11-13,124.92563950029745
2014-11-14,94.94348602022606
2014-11-15,36.22843545508626
2014-11-16,31.231409875074363
2014-11-17,112.4330755502677
2014-11-18,88.6972040452112
2014-11-19,84.94943486020226
2014-11-20,124.92563950029745
2014-11-21,66.21058893515765
2014-11-22,68.70910172516359
2014-11-23,51.21951219512195
2014-11-24,74.95538370017847
2014-11-25,67.45984533016062
2014-11-26,52.46876859012493
2014-11-27,37.477691850089236
2014-11-28,38.72694824509221
2014-11-29,32.480666270077336
2014-11-30,71.20761451516954
2014-12-01,100.5542662116041
2014-12-02,134.07235494880547
2014-12-03,139.65870307167236
2014-12-04,129.8825938566553
2014-12-05,135.46894197952219
2014-12-06,48.88054607508533
2014-12-07,62.84641638225256
2014-12-08,110.33037542662117
2014-12-09,103.34744027303755
2014-12-10,114.52013651877134
2014-12-11,111.72696245733789
2014-12-12,120.10648464163823
2014-12-13,51.673720136518774
2014-12-14,33.51808873720137
2014-12-15,78.20887372013652
2014-12-16,97.76109215017065
2014-12-17,72.62252559726963
2014-12-18,74.01911262798635
2014-12-19,48.88054607508533
2014-12-20,15.36245733788396
2014-12-21,9.776109215017065
2014-12-22,40.501023890784985
2014-12-23,12.569283276450513
2014-12-24,23.7419795221843
2014-12-25,33.51808873720137
2014-12-26,13.965870307167236
2014-12-27,37.70784982935154
2014-12-28,0.0
2014-12-29,36.311262798634814
2014-12-30,25.138566552901025
2014-12-31,29.328327645051196
2015-01-01,35.10064701653487
2015-01-02,28.080517613227897
2015-01-03,28.080517613227897
2015-01-04,30.888569374550684
2015-01-05,71.60531991373114
2015-01-06,42.120776419841846
2015-01-07,64.58519051042416
2015-01-08,70.20129403306974
2015-01-09,61.77713874910137
2015-01-10,32.29259525521208
2015-01-11,39.31272465851905
2015-01-12,53.352983465133
2015-01-13,102.49388928828182
2015-01-14,78.6254493170381
2015-01-15,75.81739755571532
2015-01-16,65.98921639108555
2015-01-17,28.080517613227897
2015-01-18,39.31272465851905
2015-01-19,53.352983465133
2015-01-20,91.26168224299066
2015-01-21,71.60531991373114
2015-01-22,60.373112868439975
2015-01-23,61.77713874910137
2015-01-24,58.96908698777858
2015-01-25,39.31272465851905
2015-01-26,92.66570812365205
2015-01-27,120.74622573687995
2015-01-28,82.8375269590223
2015-01-29,140.4025880661395
2015-01-30,85.64557872034509
2015-01-31,46.332854061826026
2015-02-01,42.38241172551633
2015-02-02,74.16922051965358
2015-02-03,84.76482345103265
2015-02-04,91.38707528314458
2015-02-05,90.0626249167222
2015-02-06,76.81812125249834
2015-02-07,15.893404397068622
2015-02-08,51.65356429047302
2015-02-09,103.30712858094604
2015-02-10,74.16922051965358
2015-02-11,132.44503664223853
2015-02-12,76.81812125249834
2015-02-13,72.84477015323118
2015-02-14,19.866755496335777
2015-02-15,23.840106595602933
2015-02-16,56.951365756162566
2015-02-17,92.71152564956697
2015-02-18,72.84477015323118
2015-02-19,104.63157894736844
2015-02-20,98.00932711525651
2015-02-21,43.70686209193871
2015-02-22,35.7601598934044
2015-02-23,70.19586942038642
2015-02-24,74.16922051965358
2015-02-25,84.76482345103265
2015-02-26,108.60493004663559
2015-02-27,79.46702198534311
2015-02-28,35.7601598934044
2015-03-01,82.73165618448637
2015-03-02,97.97169811320754
2015-03-03,74.0230607966457
2015-03-04,75.11163522012578
2015-03-05,70.75733752620545
2015-03-06,47.897274633123686
2015-03-07,27.214360587002094
2015-03-08,59.87159329140461
2015-03-09,88.1745283018868
2015-03-10,68.58018867924528
2015-03-11,97.97169811320754
2015-03-12,76.20020964360587
2015-03-13,69.66876310272536
2015-03-14,28.30293501048218
2015-03-15,11.974318658280922
2015-03-16,62.04874213836478
2015-03-17,83.82023060796645
2015-03-18,79.46593291404612
2015-03-19,59.87159329140461
2015-03-20,90.35167714884696
2015-03-21,40.2772536687631
2015-03-22,47.897274633123686
2015-03-23,84.90880503144653
2015-03-24,63.13731656184486
2015-03-25,53.340146750524106
2015-03-26,91.44025157232704
2015-03-27,108.85744234800838
2015-03-28,47.897274633123686
2015-03-29,30.480083857442345
2015-03-30,80.5545073375262
2015-03-31,76.20020964360587
2015-04-01,89.74468085106383
2015-04-02,100.65957446808511
2015-04-03,46.08510638297873
2015-04-04,58.21276595744681
2015-04-05,37.59574468085107
2015-04-06,71.55319148936171
2015-04-07,93.38297872340426
2015-04-08,94.59574468085107
2015-04-09,63.06382978723405
2015-04-10,72.76595744680851
2015-04-11,41.23404255319149
2015-04-12,48.51063829787235
2015-04-13,115.21276595744682
2015-04-14,121.27659574468086
2015-04-15,93.38297872340426
2015-04-16,69.12765957446808
2015-04-17,60.63829787234043
2015-04-18,16.97872340425532
2015-04-19,57.00000000000001
2015-04-20,95.80851063829788
2015-04-21,89.74468085106383
2015-04-22,95.80851063829788
2015-04-23,109.14893617021278
2015-04-24,105.51063829787235
2015-04-25,32.74468085106383
2015-04-26,37.59574468085107
2015-04-27,103.08510638297874
2015-04-28,99.4468085106383
2015-04-29,72.76595744680851
2015-04-30,87.31914893617022
2015-05-01,81.62289562289561
2015-05-02,42.58585858585858
2015-05-03,28.390572390572387
2015-05-04,72.15937149270482
2015-05-05,53.23232323232323
2015-05-06,78.07407407407408
2015-05-07,91.08641975308642
2015-05-08,56.781144781144775
2015-05-09,43.768799102132434
2015-05-10,68.61054994388327
2015-05-11,72.15937149270482
2015-05-12,98.18406285072952
2015-05-13,89.90347923681257
2015-05-14,118.29405162738496
2015-05-15,79.25701459034792
2015-05-16,18.927048260381593
2015-05-17,72.15937149270482
2015-05-18,54.41526374859708
2015-05-19,94.63524130190797
2015-05-20,101.73288439955107
2015-05-21,60.329966329966325
2015-05-22,35.48821548821549
2015-05-23,40.21997755331088
2015-05-24,26.02469135802469
2015-05-25,42.58585858585858
2015-05-26,89.90347923681257
2015-05-27,73.34231200897867
2015-05-28,102.91582491582491
2015-05-29,110.01346801346801
2015-05-30,53.23232323232323
2015-05-31,57.96408529741863
2015-06-01,53.36384439359267
2015-06-02,54.37070938215102
2015-06-03,100.68649885583523
2015-06-04,85.58352402745994
2015-06-05,47.322654462242554
2015-06-06,22.15102974828375
2015-06-07,18.12356979405034
2015-06-08,62.42562929061784
2015-06-09,45.30892448512585
2015-06-10,35.24027459954233
2015-06-11,57.39130434782608
2015-06-12,48.32951945080091
2015-06-13,9.06178489702517
2015-06-14,23.157894736842103
2015-06-15,69.4736842105263
2015-06-16,41.28146453089244
2015-06-17,42.2883295194508
2015-06-18,56.38443935926773
2015-06-19,26.178489702517158
2015-06-20,9.06178489702517
2015-06-21,18.12356979405034
2015-06-22,39.26773455377574
2015-06-23,27.18535469107551
2015-06-24,60.41189931350114
2015-06-25,60.41189931350114
2015-06-26,62.42562929061784
2015-06-27,22.15102974828375
2015-06-28,18.12356979405034
2015-06-29,66.45308924485126
2015-06-30,38.260869565217384
2015-07-01,28.47129909365559
2015-07-02,40.571601208459214
2015-07-03,17.08277945619335
2015-07-04,33.45377643504531
2015-07-05,9.964954682779455
2015-07-06,42.70694864048338
2015-07-07,31.318429003021144
2015-07-08,60.50151057401812
2015-07-09,71.17824773413896
2015-07-10,51.24833836858006
2015-07-11,22.77703927492447
2015-07-12,27.047734138972807
2015-07-13,41.99516616314199
2015-07-14,48.401208459214494
2015-07-15,41.99516616314199
2015-07-16,35.58912386706948
2015-07-17,29.183081570996976
2015-07-18,27.759516616314198
2015-07-19,28.47129909365559
2015-07-20,51.24833836858006
2015-07-21,38.436253776435045
