Date,Platinum
2013-09-26,44.63867859600826
2013-09-27,47.48795595320028
2013-09-28,42.73916035788025
2013-09-29,40.83964211975224
2013-09-30,33.24156916724019
2013-10-01,53.21337579617834
2013-10-02,55.1484076433121
2013-10-03,44.505732484076425
2013-10-04,46.44076433121019
2013-10-05,96.7515923566879
2013-10-06,40.63566878980891
2013-10-07,21.285350318471334
2013-10-08,0.0
2013-10-09,55.1484076433121
2013-10-10,33.86305732484076
2013-10-11,80.30382165605094
2013-10-12,42.57070063694267
2013-10-13,41.60318471337579
2013-10-14,45.473248407643304
2013-10-15,76.43375796178343
2013-10-16,54.18089171974522
2013-10-17,89.01146496815285
2013-10-18,23.220382165605095
2013-10-19,41.60318471337579
2013-10-20,69.66114649681528
2013-10-21,54.18089171974522
2013-10-22,31.928025477707003
2013-10-23,55.1484076433121
2013-10-24,89.01146496815285
2013-10-25,69.66114649681528
2013-10-26,28.057961783439488
2013-10-27,27.09044585987261
2013-10-28,64.82356687898088
2013-10-29,10.642675159235667
2013-10-30,32.89554140127388
2013-10-31,44.505732484076425
2013-11-01,72.42693773824651
2013-11-02,13.341804320203304
2013-11-03,53.367217280813215
2013-11-04,21.918678526048286
2013-11-05,31.44853875476493
2013-11-06,21.918678526048286
2013-11-07,86.72172808132147
2013-11-08,79.09783989834816
2013-11-09,95.29860228716646
2013-11-10,26.683608640406607
2013-11-11,32.401524777636595
2013-11-12,53.367217280813215
2013-11-13,76.23888182973316
2013-11-14,43.83735705209657
2013-11-15,56.22617534942821
2013-11-16,26.683608640406607
2013-11-17,39.07242693773825
2013-11-18,74.33290978398983
2013-11-19,53.367217280813215
2013-11-20,21.918678526048286
2013-11-21,86.72172808132147
2013-11-22,44.790343074968234
2013-11-23,40.02541296060991
2013-11-24,52.41423125794155
2013-11-25,42.88437102922491
2013-11-26,75.2858958068615
2013-11-27,44.790343074968234
2013-11-28,41.93138500635324
2013-11-29,39.07242693773825
2013-11-30,52.41423125794155
2013-12-01,12.620865139949109
2013-12-02,50.483460559796434
2013-12-03,50.483460559796434
2013-12-04,41.64885496183206
2013-12-05,73.20101781170483
2013-12-06,74.46310432569975
2013-12-07,12.620865139949109
2013-12-08,12.620865139949109
2013-12-09,53.00763358778626
2013-12-10,83.29770992366412
2013-12-11,0.0
2013-12-12,44.17302798982188
2013-12-13,45.43511450381679
2013-12-14,40.38676844783715
2013-12-15,79.51145038167938
2013-12-16,32.81424936386768
2013-12-17,11.358778625954198
2013-12-18,44.17302798982188
2013-12-19,68.1526717557252
2013-12-20,23.979643765903308
2013-12-21,55.53180661577608
2013-12-22,42.910941475826974
2013-12-23,23.979643765903308
2013-12-24,54.26972010178117
2013-12-25,49.221374045801525
2013-12-26,51.74554707379135
2013-12-27,74.46310432569975
2013-12-28,41.64885496183206
2013-12-29,54.26972010178117
2013-12-30,126.20865139949109
2013-12-31,59.31806615776081
2014-01-01,28.987012987012985
2014-01-02,69.24675324675324
2014-01-03,45.090909090909086
2014-01-04,52.33766233766233
2014-01-05,38.649350649350644
2014-01-06,54.75324675324675
2014-01-07,32.2077922077922
2014-01-08,11.272727272727272
2014-01-09,33.81818181818181
2014-01-10,33.81818181818181
2014-01-11,26.57142857142857
2014-01-12,39.45454545454545
2014-01-13,21.740259740259738
2014-01-14,54.75324675324675
2014-01-15,54.75324675324675
2014-01-16,77.29870129870129
2014-01-17,22.545454545454543
2014-01-18,80.51948051948051
2014-01-19,27.376623376623375
2014-01-20,33.81818181818181
2014-01-21,10.467532467532466
2014-01-22,42.675324675324674
2014-01-23,21.740259740259738
2014-01-24,21.740259740259738
2014-01-25,66.02597402597402
2014-01-26,78.9090909090909
2014-01-27,10.467532467532466
2014-01-28,51.53246753246753
2014-01-29,42.675324675324674
2014-01-30,21.740259740259738
2014-01-31,33.01298701298701
2014-02-01,64.96491228070177
2014-02-02,12.710526315789476
2014-02-03,21.18421052631579
2014-02-04,62.140350877192986
2014-02-05,32.482456140350884
2014-02-06,0.0
2014-02-07,12.710526315789476
2014-02-08,141.2280701754386
2014-02-09,25.421052631578952
2014-02-10,81.9122807017544
2014-02-11,72.0263157894737
2014-02-12,31.070175438596493
2014-02-13,42.36842105263158
2014-02-14,43.78070175438597
2014-02-15,39.54385964912281
2014-02-16,39.54385964912281
2014-02-17,55.07894736842106
2014-02-18,52.25438596491229
2014-02-19,9.885964912280702
2014-02-20,52.25438596491229
2014-02-21,76.26315789473685
2014-02-22,66.37719298245615
2014-02-23,52.25438596491229
2014-02-24,40.9561403508772
2014-02-25,31.070175438596493
2014-02-26,21.18421052631579
2014-02-27,42.36842105263158
2014-02-28,64.96491228070177
2014-03-01,12.435530085959886
2014-03-02,62.17765042979943
2014-03-03,68.39541547277938
2014-03-04,30.200573065902578
2014-03-05,41.74785100286533
2014-03-06,31.088825214899714
2014-03-07,54.183381088825215
2014-03-08,25.759312320916905
2014-03-09,63.95415472779369
2014-03-10,63.95415472779369
2014-03-11,21.318051575931232
2014-03-12,41.74785100286533
2014-03-13,53.29512893982808
2014-03-14,66.6189111747851
2014-03-15,53.29512893982808
2014-03-16,51.51862464183381
2014-03-17,51.51862464183381
2014-03-18,63.95415472779369
2014-03-19,52.40687679083094
2014-03-20,53.29512893982808
2014-03-21,66.6189111747851
2014-03-22,79.05444126074498
2014-03-23,51.51862464183381
2014-03-24,63.95415472779369
2014-03-25,10.659025787965616
2014-03-26,31.088825214899714
2014-03-27,73.72492836676217
2014-03-28,77.27793696275072
2014-03-29,88.82521489971347
2014-03-30,12.435530085959886
2014-03-31,31.977077363896846
2014-04-01,9.618320610687023
2014-04-02,50.71478140180431
2014-04-03,30.60374739764053
2014-04-04,62.95628036086052
2014-04-05,25.357390700902155
2014-04-06,62.95628036086052
2014-04-07,58.58431644691187
2014-04-08,29.729354614850802
2014-04-09,40.222068008327554
2014-04-10,31.47814018043026
2014-04-11,42.84524635669674
2014-04-12,39.34767522553783
2014-04-13,38.47328244274809
2014-04-14,20.111034004163777
2014-04-15,48.96599583622485
2014-04-16,60.33310201249133
2014-04-17,51.589174184594036
2014-04-18,34.101318528799446
2014-04-19,0.0
2014-04-20,41.970853573907014
2014-04-21,31.47814018043026
2014-04-22,49.840388619014576
2014-04-23,61.20749479528106
2014-04-24,30.60374739764053
2014-04-25,53.337959750173496
2014-04-26,26.23178348369188
2014-04-27,50.71478140180431
2014-04-28,79.56974323386538
2014-04-29,87.43927827897295
2014-04-30,9.618320610687023
2014-05-01,41.25079872204472
2014-05-02,54.72044728434504
2014-05-03,13.469648562300318
2014-05-04,0.0
2014-05-05,31.148562300319483
2014-05-06,31.148562300319483
2014-05-07,31.148562300319483
2014-05-08,21.046325878594246
2014-05-09,32.832268370607025
2014-05-10,26.097444089456864
2014-05-11,26.939297124600635
2014-05-12,10.102236421725237
2014-05-13,20.204472843450475
2014-05-14,21.046325878594246
2014-05-15,84.18530351437698
2014-05-16,43.77635782747603
2014-05-17,0.0
2014-05-18,53.87859424920127
2014-05-19,74.08306709265175
2014-05-20,21.046325878594246
2014-05-21,58.08785942492012
2014-05-22,59.77156549520766
2014-05-23,25.255591054313097
2014-05-24,31.990415335463254
2014-05-25,32.832268370607025
2014-05-26,0.0
2014-05-27,47.14376996805111
2014-05-28,23.571884984025555
2014-05-29,35.35782747603833
2014-05-30,24.413738019169326
2014-05-31,77.45047923322683
2014-06-01,32.14454045561666
2014-06-02,74.65828750981933
2014-06-03,24.886095836606444
2014-06-04,12.443047918303222
2014-06-05,101.61822466614298
2014-06-06,93.32285938727416
2014-06-07,33.18146111547526
2014-06-08,16.59073055773763
2014-06-09,38.36606441476827
2014-06-10,50.80911233307149
2014-06-11,64.28908091123331
2014-06-12,25.923016496465046
2014-06-13,13.479968578161824
2014-06-14,49.77219167321289
2014-06-15,16.59073055773763
2014-06-16,39.40298507462687
2014-06-17,50.80911233307149
2014-06-18,77.76904948939514
2014-06-19,25.923016496465046
2014-06-20,13.479968578161824
2014-06-21,16.59073055773763
2014-06-22,66.36292223095052
2014-06-23,76.73212882953653
2014-06-24,103.69206598586018
2014-06-25,89.17517674783976
2014-06-26,39.40298507462687
2014-06-27,13.479968578161824
2014-06-28,16.59073055773763
2014-06-29,16.59073055773763
2014-06-30,25.923016496465046
2014-07-01,61.56205852674066
2014-07-02,62.844601412714425
2014-07-03,38.47628657921291
2014-07-04,47.45408678102926
2014-07-05,69.25731584258324
2014-07-06,128.2542885973764
2014-07-07,0.0
2014-07-08,60.279515640766896
2014-07-09,84.6478304742684
2014-07-10,0.0
2014-07-11,25.650857719475276
2014-07-12,15.390514631685164
2014-07-13,30.78102926337033
2014-07-14,35.91120080726539
2014-07-15,47.45408678102926
2014-07-16,0.0
2014-07-17,50.019172552976784
2014-07-18,0.0
2014-07-19,30.78102926337033
2014-07-20,0.0
2014-07-21,12.825428859737638
2014-07-22,60.279515640766896
2014-07-23,0.0
2014-07-24,24.36831483350151
2014-07-25,25.650857719475276
2014-07-26,91.06054490413723
2014-07-27,61.56205852674066
2014-07-28,60.279515640766896
2014-07-29,60.279515640766896
2014-07-30,48.73662966700302
2014-07-31,37.19374369323915
2014-08-01,63.54188481675393
2014-08-02,0.0
2014-08-03,108.2565445026178
2014-08-04,49.42146596858639
2014-08-05,11.767015706806284
2014-08-06,49.42146596858639
2014-08-07,56.481675392670155
2014-08-08,51.774869109947645
2014-08-09,47.068062827225134
2014-08-10,61.18848167539267
2014-08-11,70.6020942408377
2014-08-12,94.13612565445027
2014-08-13,35.30104712041885
2014-08-14,49.42146596858639
2014-08-15,63.54188481675393
2014-08-16,44.71465968586388
2014-08-17,30.594240837696336
2014-08-18,23.534031413612567
2014-08-19,23.534031413612567
2014-08-20,35.30104712041885
2014-08-21,49.42146596858639
2014-08-22,49.42146596858639
2014-08-23,30.594240837696336
2014-08-24,44.71465968586388
2014-08-25,47.068062827225134
2014-08-26,235.34031413612567
2014-08-27,152.9712041884817
2014-08-28,58.83507853403142
2014-08-29,25.887434554973822
2014-08-30,44.71465968586388
2014-08-31,89.42931937172776
2014-09-01,27.332843497428364
2014-09-02,56.42909625275533
2014-09-03,33.504775900073476
2014-09-04,11.462160176340927
2014-09-05,47.61204996326231
2014-09-06,14.107274063188832
2014-09-07,28.214548126377665
2014-09-08,44.966936076414406
2014-09-09,11.462160176340927
2014-09-10,11.462160176340927
2014-09-11,22.924320352681853
2014-09-12,46.73034533431301
2014-09-13,28.214548126377665
2014-09-14,84.643644379133
2014-09-15,67.00955180014695
2014-09-16,33.504775900073476
2014-09-17,56.42909625275533
2014-09-18,22.04261572373255
2014-09-19,23.806024981631154
2014-09-20,44.0852314474651
2014-09-21,0.0
2014-09-22,22.04261572373255
2014-09-23,22.924320352681853
2014-09-24,68.77296105804555
2014-09-25,81.11682586333579
2014-09-26,35.268185157972084
2014-09-27,88.1704628949302
2014-09-28,43.2035268185158
2014-09-29,44.966936076414406
2014-09-30,77.59000734753857
2014-10-01,55.68668407310705
2014-10-02,56.98172323759791
2014-10-03,129.50391644908618
2014-10-04,14.245430809399478
2014-10-05,14.245430809399478
2014-10-06,11.655352480417754
2014-10-07,44.0313315926893
2014-10-08,67.3420365535248
2014-10-09,80.29242819843343
2014-10-10,47.91644908616188
2014-10-11,44.0313315926893
2014-10-12,0.0
2014-10-13,23.31070496083551
2014-10-14,55.68668407310705
2014-10-15,45.32637075718016
2014-10-16,45.32637075718016
2014-10-17,11.655352480417754
2014-10-18,73.81723237597912
2014-10-19,102.30809399477808
2014-10-20,68.63707571801567
2014-10-21,22.01566579634465
2014-10-22,77.7023498694517
2014-10-23,11.655352480417754
2014-10-24,46.62140992167102
2014-10-25,29.78590078328982
2014-10-26,58.27676240208877
2014-10-27,33.6710182767624
2014-10-28,44.0313315926893
2014-10-29,55.68668407310705
2014-10-30,56.98172323759791
2014-10-31,59.57180156657964
2014-11-01,61.70933113129645
2014-11-02,87.96862097440133
2014-11-03,34.13707679603634
2014-11-04,44.64079273327829
2014-11-05,65.64822460776219
2014-11-06,44.64079273327829
2014-11-07,47.26672171758877
2014-11-08,14.44260941370768
2014-11-09,14.44260941370768
2014-11-10,56.45747316267548
2014-11-11,45.95375722543353
2014-11-12,34.13707679603634
2014-11-13,77.46490503715938
2014-11-14,91.90751445086705
2014-11-15,84.0297274979356
2014-11-16,27.57225433526012
2014-11-17,55.14450867052024
2014-11-18,60.396366639141206
2014-11-19,23.633360858794386
2014-11-20,45.95375722543353
2014-11-21,57.77043765483072
2014-11-22,43.32782824112304
2014-11-23,14.44260941370768
2014-11-24,77.46490503715938
2014-11-25,34.13707679603634
2014-11-26,61.70933113129645
2014-11-27,131.29644921552438
2014-11-28,95.84640792733279
2014-11-29,42.0148637489678
2014-11-30,14.44260941370768
2014-12-01,74.19878296146045
2014-12-02,52.866632860040575
2014-12-03,32.46196754563895
2014-12-04,55.64908722109534
2014-12-05,45.44675456389453
2014-12-06,40.80933062880325
2014-12-07,82.54614604462475
2014-12-08,53.794117647058826
2014-12-09,65.85141987829616
2014-12-10,33.3894523326572
2014-12-11,79.76369168356999
2014-12-12,35.24442190669372
2014-12-13,73.2712981744422
2014-12-14,72.34381338742394
2014-12-15,68.63387423935092
2014-12-16,91.8209939148073
2014-12-17,12.057302231237323
2014-12-18,84.40111561866127
2014-12-19,37.099391480730226
2014-12-20,60.28651115618662
2014-12-21,92.74847870182556
2014-12-22,63.06896551724138
2014-12-23,78.83620689655173
2014-12-24,42.66430020283976
2014-12-25,85.32860040567952
2014-12-26,43.59178498985801
2014-12-27,73.2712981744422
2014-12-28,44.51926977687627
2014-12-29,76.05375253549697
2014-12-30,25.042089249492903
2014-12-31,51.93914807302232
2015-01-01,45.57
2015-01-02,62.93
2015-01-03,27.125
2015-01-04,67.27
2015-01-05,44.485
2015-01-06,67.27
2015-01-07,67.27
2015-01-08,33.635
2015-01-09,56.42
2015-01-10,28.21
2015-01-11,54.25
2015-01-12,32.55
2015-01-13,108.5
2015-01-14,32.55
2015-01-15,21.7
2015-01-16,45.57
2015-01-17,14.105
2015-01-18,82.46
2015-01-19,82.46
2015-01-20,55.335
2015-01-21,75.95
2015-01-22,44.485
2015-01-23,68.355
2015-01-24,27.125
2015-01-25,27.125
2015-01-26,32.55
2015-01-27,74.865
2015-01-28,32.55
2015-01-29,21.7
2015-01-30,44.485
2015-01-31,40.144999999999996
2015-02-01,27.854922279792746
2015-02-02,10.94300518134715
2015-02-03,55.70984455958549
2015-02-04,22.88082901554404
2015-02-05,33.82383419689119
2015-02-06,57.69948186528497
2015-02-07,86.54922279792746
2015-02-08,98.48704663212435
2015-02-09,22.88082901554404
2015-02-10,77.59585492227978
2015-02-11,99.48186528497409
2015-02-12,77.59585492227978
2015-02-13,23.875647668393782
2015-02-14,42.777202072538856
2015-02-15,14.922279792746114
2015-02-16,23.875647668393782
2015-02-17,22.88082901554404
2015-02-18,80.58031088082902
2015-02-19,68.64248704663213
2015-02-20,70.6321243523316
2015-02-21,56.704663212435236
2015-02-22,27.854922279792746
2015-02-23,54.71502590673575
2015-02-24,21.8860103626943
2015-02-25,44.766839378238345
2015-02-26,79.58549222797927
2015-02-27,10.94300518134715
2015-02-28,27.854922279792746
2015-03-01,95.23673225998807
2015-03-02,66.25163983303518
2015-03-03,11.387000596302922
2015-03-04,56.935002981514614
2015-03-05,22.774001192605844
2015-03-06,57.970184853905785
2015-03-07,42.44245676803816
2015-03-08,28.985092426952892
2015-03-09,56.935002981514614
2015-03-10,22.774001192605844
2015-03-11,103.51818723911748
2015-03-12,103.51818723911748
2015-03-13,60.04054859868813
2015-03-14,43.47763864042934
2015-03-15,73.49791293977341
2015-03-16,81.7793679189028
2015-03-17,70.39236732259988
2015-03-18,22.774001192605844
2015-03-19,80.74418604651163
2015-03-20,59.00536672629696
2015-03-21,57.970184853905785
2015-03-22,101.44782349433513
2015-03-23,68.32200357781754
2015-03-24,34.16100178890877
2015-03-25,38.301729278473466
2015-03-26,82.81454979129398
2015-03-27,12.422182468694096
2015-03-28,63.14609421586166
2015-03-29,0.0
2015-03-30,70.39236732259988
2015-03-31,46.583184257602866
2015-04-01,45.410628019323674
2015-04-02,23.188405797101453
2015-04-03,0.0
2015-04-04,43.47826086956522
2015-04-05,0.0
2015-04-06,33.81642512077295
2015-04-07,65.70048309178745
2015-04-08,44.44444444444445
2015-04-09,66.66666666666667
2015-04-10,46.376811594202906
2015-04-11,72.46376811594203
2015-04-12,43.47826086956522
2015-04-13,44.44444444444445
2015-04-14,96.61835748792271
2015-04-15,22.222222222222225
2015-04-16,10.628019323671499
2015-04-17,47.34299516908213
2015-04-18,14.492753623188406
2015-04-19,72.46376811594203
2015-04-20,22.222222222222225
2015-04-21,65.70048309178745
2015-04-22,43.47826086956522
2015-04-23,45.410628019323674
2015-04-24,34.78260869565218
2015-04-25,43.47826086956522
2015-04-26,28.985507246376812
2015-04-27,10.628019323671499
2015-04-28,32.850241545893724
2015-04-29,33.81642512077295
2015-04-30,45.410628019323674
2015-05-01,37.8266228430567
2015-05-02,0.0
2015-05-03,32.09531635168447
2015-05-04,48.142974527526704
2015-05-05,24.071487263763352
2015-05-06,36.68036154478225
2015-05-07,97.43221035332786
2015-05-08,51.58175842235004
2015-05-09,16.047658175842233
2015-05-10,33.24157764995891
2015-05-11,85.9695973705834
2015-05-12,60.7518488085456
2015-05-13,36.68036154478225
2015-05-14,99.72473294987674
2015-05-15,37.8266228430567
2015-05-16,114.62612982744453
2015-05-17,32.09531635168447
2015-05-18,84.82333607230896
2015-05-19,24.071487263763352
2015-05-20,24.071487263763352
2015-05-21,38.97288414133114
2015-05-22,106.60230073952341
2015-05-23,17.19391947411668
2015-05-24,34.38783894823336
2015-05-25,16.047658175842233
2015-05-26,12.608874281018899
2015-05-27,24.071487263763352
2015-05-28,61.89811010682005
2015-05-29,40.11914543960559
2015-05-30,49.28923582580115
2015-05-31,16.047658175842233
2015-06-01,24.081196581196583
2015-06-02,49.20940170940171
2015-06-03,50.25641025641026
2015-06-04,38.73931623931624
2015-06-05,13.611111111111112
2015-06-06,48.162393162393165
2015-06-07,67.00854700854701
2015-06-08,36.64529914529915
2015-06-09,37.69230769230769
2015-06-10,50.25641025641026
2015-06-11,38.73931623931624
2015-06-12,53.3974358974359
2015-06-13,32.45726495726496
2015-06-14,16.752136752136753
2015-06-15,86.90170940170941
2015-06-16,61.77350427350428
2015-06-17,87.94871794871796
2015-06-18,25.12820512820513
2015-06-19,53.3974358974359
2015-06-20,32.45726495726496
2015-06-21,16.752136752136753
2015-06-22,102.60683760683762
2015-06-23,12.564102564102566
2015-06-24,50.25641025641026
2015-06-25,63.86752136752137
2015-06-26,104.7008547008547
2015-06-27,48.162393162393165
2015-06-28,65.96153846153847
2015-06-29,25.12820512820513
2015-06-30,75.38461538461539
2015-07-01,48.050000000000004
2015-07-02,12.4
2015-07-03,58.9
2015-07-04,49.6
2015-07-05,34.1
2015-07-06,72.85000000000001
2015-07-07,58.9
2015-07-08,60.45
2015-07-09,35.65
2015-07-10,24.8
2015-07-11,77.5
2015-07-12,31.0
2015-07-13,23.25
2015-07-14,117.8
2015-07-15,58.9
2015-07-16,72.85000000000001
2015-07-17,86.8
2015-07-18,48.050000000000004
2015-07-19,82.15
2015-07-20,74.4
2015-07-21,155.0
2015-07-22,105.4
2015-07-23,62.0
2015-07-24,75.95
2015-07-25,93.0
2015-07-26,75.95
2015-07-27,71.3
2015-07-28,71.3
2015-07-29,35.65
2015-07-30,72.85000000000001
2015-07-31,37.2
2015-08-01,50.259425998874505
2015-08-02,50.259425998874505
2015-08-03,79.48002250984806
2015-08-04,91.16826111423748
2015-08-05,52.597073719752395
2015-08-06,79.48002250984806
2015-08-07,67.79178390545864
2015-08-08,116.8823860438942
2015-08-09,85.32414181204277
2015-08-10,91.16826111423748
2015-08-11,38.57118739448509
